name,label
nans3s5r3tertbutylamino2hydroxypropoxy1234tetrahydro23naphthalenediol,0
methylprednisolone21hemisuccinatemethylprednisolonehemisuccinate,1
scarbocloral,1
nalidixicacid,1
conorphoneconorfone,1
nanpropyl26pipecoloxylidide,1
normethadone,1
norlevorphanol,1
asenapine,1
zinc169658384,1
zinc3604299,0
trichlormethiazide,0
hydromorphone,1
brofoxine,1
thiethylperazine,1
liv20a,1
uniifz5449hjww,1
nanas9sn2r1hydroxybutan2yl47dimethyl66a89tetrahydroindolo43fgquinoline9carboxamide,1
survector,1
valpromide,1
uniixa2019ytu4,1
zolpidem,1
pyridazinone,1
ceftiolene,0
nsc350386,1
schembl144284,1
nanchlorophenylpiperazine,1
chembl285367,1
milacemide,1
zinc33854788,1
compound10,1
hydrazinoalcohol,1
dimethylamphetamine,1
topotecan,1
theobromine,1
marimastat,0
nanpropanolisopropanol,1
chlorpropamide,0
azabon,1
trifluperidol,1
sglutethimide,1
hymecromone,0
nefopam,1
schembl17756664,1
ramciclane,1
octriptyline,1
dicloxacillin,0
amoxapine,1
bromazepam,1
zinc1999415,1
zinc2020011,1
isosorbidedinitrate,0
hydrocortisonebutyrate,1
leucine,1
uniix10241g2na,1
gramicidins2,0
aloracetam,1
amdinocillinpivoxilpivmecillinam,0
chebi338961,1
nanhydroxyethyl2hydroxymethylpiperidine345triol,0
fostamatinib,0
triclodazol,1
schembl79255,1
rolziracetam,1
pf2545920,1
pancopride,1
ipsapirone,1
lopact165,1
zinc1708380,1
cefditorenpivoxil,0
trocimine,1
acetanilide,1
omadacycline,0
compound5d,1
catenulin,0
propoxate,1
mitomycin,0
bupropion,1
cortexolonecortodoxonecortifen,1
descinoloneacetonide,1
lexithromycin,0
schembl10033978,0
metoxepin,1
norfloxacin,0
sisomicin,0
nancyclopropyl7methyl24915tetrazatricyclo940038pentadecan10one,1
procymate,1
teicoplanin,0
nandifluoro11hydroxy101316trimethyl3oxo78111214151617octahydro6hcyclopentaaphenanthren17yl2oxoethyl22dimethylpropanoate,1
pericyazine,1
streptozotocin,0
schembl3731467,0
tenebrimycin,0
prednisolut,1
saxamozide,1
tenilapine,1
nanas9r10arn3dimethylaminopropylnethylcarbamoyl7prop2enyl66a891010ahexahydro4hindolo43fgquinoline9carboxamide,1
zinc40163494,0
demecycline,0
snicardipine,0
pyrithione,0
alnespirone,1
apramycin,0
deltayohimbine,1
thioguanine,0
midodrine,0
nantetramethylpyrazine,1
chembl420115,1
terconazole,0
pentyl134dihydroxy5methyloxolan2yl5fluoro2oxopyrimidin4ylaminoformate,0
isoxsuprine,0
doxepin,1
nanaminohippuricacid,0
binedaline,1
alfaxalonerenanolone,1
nandimethylbutane,1
dapoxetine,1
prednisolone21acetate,1
cistilidine,1
chebi337303,1
floctafenine,0
bioepiderm,1
daraboflavin,1
milenperone,1
dextromoramide,1
diazoxide,0
chembl476108,1
mannitol,0
amiloride,0
ethyltbutylether,1
epicillin,0
propyperone,1
aniracetam,1
tixocortol,1
cimetidineyg1,0
bdbm86527,1
nanhydroxy2phenylacetylamino31methyltetrazol5ylsulfanylmethyl8oxo5thia1azabicyclo420oct2ene2carboxylicacid,0
lorazepam,1
fluovitef,1
ctk7e5530,1
viloxazine,1
hexachlorophene,0
yg16,1
estriol,0
chlorpheniramine,1
nanb,1
clorotepine,1
y12,0
zinc671,1
dlpantothenicacid,0
benzylalcohol,1
sprofenamine,1
cp94,1
schembl2056520,1
nanr5s6r33dimethyl7oxo62prop2enylsulfanylacetylamino4thia1azabicyclo320heptane2carboxylicacid,0
decane,1
unii62o79nuo5m,0
remikiren,0
fimasartan,0
oxisopred,1
cefetametpivoxil,0
chloramphenicol,0
talipexole,1
pheniprazine,1
chembl3560261,0
nanalphatestosterone,1
sulfamoxole,0
y19,1
quazepam,1
triaconazole,0
oxitriptyline,1
zinc1633925,1
butylacetate,1
ldideoxyinosine,0
anileridine,1
ethylnandrol,0
uniiq1069wkm8gcomponentlzkanmyvpjzlewfonmrsagsan,1
ao33,1
acenocumarol,0
selinexor,0
nanchloro4methyl14dihydroquinazolin2amine,1
tiopronin,0
zinc100218256,1
albutoins,1
estradiol,1
schembl6228490,1
scarbuterol,0
lidocaine,1
androsan,0
dmannitol,0
nmethylspiperone,1
carbamazepineepoxide,1
cephatriazine,0
alfentanilrapifen,1
atromepine,1
nanpentanone,1
quinidinequinine,1
sulphurhexafluoride,1
nafcillin,0
gabapentin,1
femoxetine,1
w3746,1
niaprazine,1
phenylntertbutylnitronecid10313352,1
etoprine,1
cysteamine,0
hydrocortisoneacetate,1
nanbis4fluorophenylpropylpiperidin4yl1hbenzimidazol2one,1
yridine,1
talnetant,1
alphaprodinebetaprodine,1
ft0697029,1
nanmethylthiophencyclidinegacyclidine,1
thiotetrabarbital,1
lysuride,1
mw015188wh,1
pk11195,1
glipizide,0
isoquercitrin,0
uniiyv88341qw3,1
rethosuximide,1
cilostazol,0
guanethidinesulfate,0
naloxone,1
tramiprosatealzhemed,1
zinc100025275,0
nsc277175,1
propikacin,0
trimethaphan,0
arbidol,0
timirdine,1
ft0696623,1
methetoin,1
zinc72266854,0
oxytetracycline,0
dimelazine,1
diflucortolonuminnlatin,1
schembl13575747,0
tolnaftate,0
pirbuterol,0
pelrinone,1
indomethacin,0
chembl319301,1
dcamphor,1
pregabalin,1
isosorbide,0
schembl18401354,1
ambroxol,0
sitagliptin,0
beclomethasonedipropionatebeclometasonedipropionate,1
cloxypendyl,1
cogoxin,0
nans4as7s7ar12br3methyl244a77a13hexahydro1h412methanobenzofuro32eisoquinoline79diol,1
schembl3961263,1
quinapril,0
nanr4ar7r7ar12bs9acetyloxy3methyl244a77a13hexahydro1h412methanobenzofuro32eisoquinolin7ylacetate,1
ipratropium,0
zinc1693020,1
nans2s9s441111tetramethyl3571012pentaoxatricyclo730026dodecan6ylmethylsulfamate,1
rilmenidine,0
pdsp1001647,1
uniioe8026nxvx,1
zinc100037462,0
schembl19681909,1
thiphencillin,0
vinyltrichloride,1
fosenazide,1
dabelotiner,1
phacetoperane,1
zinc5368369,1
schembl547392,1
tiapride,1
dextrorphan,1
cefetametpivoxyl,0
dixyrazine,1
levosimendan,0
milameline,1
captodiame,1
rnicardipine,0
betamethasoneacetate,1
schembl8639797,1
cefmenoxime,0
tetrabarbital,1
nanpropynyluridine,0
resorcinol2pmentha18dien3yl5pentyle,1
ivacaftor,0
echothiophate,0
n35dimethylaminomethylfuran2ylsulfanylpropylnmethyl2nitroethanimidamide,0
indalpine,1
clonixin,0
chembl1935441,1
oxybutynin,0
dopamantine,1
chembl405969,1
ici17148,1
levitiracetam,1
rpancopride,1
fludroxycortide,1
dtxsid201000603,1
noxiptiline,1
tricinoloneacetophenonide,1
nanamino2oxoethyl36r7r725amino124thiadiazol3yl2fluoromethoxyiminoacetylamino2carboxy8oxo5thia1azabicyclo420oct2en3ylprop2enylethylmethylazanium,0
furazolidone,0
dizocilpine,1
nandihydroxybenzoicacid,1
nsc269416,1
takle1sb590885,1
schembl4414781,1
scopolamine,1
spirilene,1
tricetamide,1
setiptiline,1
eplerenone,0
unii2v4m6abh0v,1
bmsp,1
sulfadimethoxine,0
capsaicine,0
thebaine,1
triamcinolonefuretonide,1
schembl6949469,1
oxymetazoline,0
nanfluoro5hydroxy6bhydroxyacetyl4a6a88tetramethyl344a4b566a6b9a1010a10b1112tetradecahydro2hnaphtho2145indeno12d13dioxol2one,1
cefminox,0
cholestyramine,0
sorafenib,1
schembl10031243,1
zylofuramine,1
aminosalicylicacid,0
torbugesic,1
anisotropine,0
gr94839,0
sifaprazine,1
chembl372312,1
nans72e22amino13thiazol4yl2methoxyiminoacetylamino31methyltetrazol5ylsulfanylmethyl8oxo5thia1azabicyclo420oct2ene2carboxylicacid,0
minozacfreebase,1
chembl2367803,1
ft0774985,0
femoxetineinn,1
schembl8478823,0
octreotide,0
pyrantel,0
menitrazepam,1
zinc100232310,1
ivermectin1a,1
alclometasone,1
novobiocinsodium,0
schembl1006384,1
sulphasalazine,0
lisurider,1
sarpogrelate,0
unii6v73e494fl,1
fenquizone,0
unii8z6r6e061v,1
nans3s5s8r9s10s13s14s16s17r3hydroxy1013dimethyl2morpholin4yl161prop2enylpyrrolidin1ium1yl23456789111214151617tetradecahydro1hcyclopentaaphenanthren17ylacetate,0
y30,1
desoxymetasone,1
pentylnitrite,0
nylidrin,0
levomethadylacetate,1
amlodipinebesylate,0
unii8pdi6dy6gvcomponentjejofytvmfvkqacqszacivsan,1
zinc1109,1
dichloromethane,1
levallorphan,1
methyl1s15s17s18s19s20s618dimethoxy17345trimethoxybenzoyloxy1311121415161718192021dodecahydroyohimban19carboxylate,1
zinc320,1
psorcon,1
chembl74292,0
zinc6318089,0
azepindole,1
nolpitantium,1
nicorandil,0
chembl2068761,0
finasteride,0
schembl11119364,1
chembl71237,0
fluocortolonecaproate,1
spiroxatrine,1
benztropine,1
zinc8214362,1
voglibose,0
cholecalciferol,0
propranolol,0
nanthia1azabicyclo320heptane2carboxylicacid33dimethyl7oxo44dioxide2s5r,0
benzoctamine,1
loteprednolloteprednoletabonate,1
zinc33903607,1
ncgc0018310101,1
zinc452,1
trandolapril,0
compound13,1
nans4as8asntertbutyl22s3s2hydroxy33hydroxy2methylbenzoylamino4phenylsulfanylbutyl344a56788aoctahydro1hisoquinoline3carboxamide,0
diflorasonediacetate,1
glycerolphenylbutyrate,0
piridicillin,0
loracarbef,0
zinc601234,1
paramethasoneacetate,1
tocainide,0
dimethylterephthalate,1
ozagrel,0
zinc4689,1
chloralose,1
mupirocin,0
cetocycline,0
zinc1530605,0
methylnaltrexonebromide,0
clofenciclan,1
schembl10264224,0
phensuximide,1
slicarbizine,1
uramustine,0
sulfonmethane,1
u50488,1
akos026749852,1
probenecid,1
mycophenolatemofetil,0
nefazodone,1
sflurocarazolol,1
dicumarol,0
isoflurane,1
schembl13016949,1
ethotoin,1
ergocalciferol,0
veralipride,1
dopamine,0
nanrnethyl23trifluoromethylphenylpropan1amine,1
y16,1
srnoscapine,1
bethanidinesulfate,0
spraziquantel,1
zoloperone,1
glaziovine,1
zinc2019839,1
skb30npropylacetamide33npiperidinylmethylphenoxy,1
sulfamethizole,0
cefroxadine,0
cloxacillin,0
sanisopirol,1
proxibarbal,1
zinc3876069,1
cephalexin,0
chembl1190347,1
diazepam,1
imidoline,1
schembl4729007,0
amikacin,1
doxenitoin,1
zinc169293457,1
sulbenicillin,0
indometacin,0
fluotracen,1
bambuterol,0
dofetilide,0
lascorbicacid,1
zinc9230627,0
vinorelbine,0
ks00001f6r,0
chembl12628,1
nandrolone,0
tertbutylmethylether,1
entrotigotine,1
probucol,0
dextroamphetaminedexedrine,1
imiclopazine,1
schembl15367478,0
pfizercompound14,1
promazine,1
ramixetrine,1
hydrocortisoneaceponate,1
zetidoline,1
nefiracetam,1
scopolamidescopolamine,1
mechlorethamine,0
pbromospiperone,1
octamoxin,1
ziprasidone,1
nitrofurantoin,0
ketotifen,1
mometasonemometasonefuroate,1
detorubicin,0
dexmethylphenidate,1
girisopam,1
mchrantagonist19,1
doxibetasol,1
uniix2r9qtf0olcomponentaqmnnxsldligiiaweznqclsan,1
azidamfenicol,1
clomethiazole,1
febuxostat,0
josamycin,0
diethyletherether,1
norethindrone,0
schembl18653512,1
chloroserpidine,1
piretanide,1
fursultiamine,1
trientinehydrochloride,0
cyamemazine,1
schembl20904174,1
chembl243999,1
stepronin,0
cefetametacid,0
malathion,0
